# packages in environment at /ext3/miniforge3/envs/BiaPy_env:
#
# Name                                  Version          Build                               Channel
      REFERENCE_PATH: user_data/test/x
    MEDIAN_BLUR:
      ENABLE: False
      KERNEL_SIZE: (3, 3, 1)
    RESIZE:
      ANTI_ALIASING: False
      CLIP: True
      CVAL: 0.0
      ENABLE: False
      MODE: reflect
      ORDER: 1
      OUTPUT_SHAPE: (512, 512)
      PRESERVE_RANGE: True
    TEST: False
    TRAIN: False
    VAL: False
    ZOOM:
      ENABLE: False
      ZOOM_FACTOR: [1, 1, 1, 1, 1]
  REFLECT_TO_COMPLETE_SHAPE: False
  SAVE_FILTERED_IMAGES: False
  SAVE_FILTERED_IMAGES_NUM: 3
  TEST:
    ARGMAX_TO_OUTPUT: True
    BINARY_MASKS: fisbe/biapy/test/raw/../bin_mask
    CHECK_DATA: True
    DETECTION_MASK_DIR: fisbe/biapy/test/label_detection_masks_2
    FILTER_SAMPLES:
      ENABLE: False
      NORM_BEFORE: False
      PROPS: []
      SIGNS: []
      VALUES: []
    GT_PATH: fisbe/biapy/test/label
    INPUT_IMG_AXES_ORDER: CZYX
    INPUT_MASK_AXES_ORDER: ZYX
    INPUT_ZARR_MULTIPLE_DATA: False
    INPUT_ZARR_MULTIPLE_DATA_GT_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_ID_PATH: annotations.ids
    INPUT_ZARR_MULTIPLE_DATA_LOCATIONS_PATH: annotations.locations
    INPUT_ZARR_MULTIPLE_DATA_PARTNERS_PATH: annotations.presynaptic_site.partners
    INPUT_ZARR_MULTIPLE_DATA_RAW_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_RESOLUTION_PATH: volumes.raw
    INSTANCE_CHANNELS_MASK_DIR: fisbe/biapy/test/label_F.erosion-0.dilation-0_C.mode-thick_Db.norm-True.mask_values-True_Dn.closing_size-3.norm-True.mask_values-True.decline_power-3
    IN_MEMORY: True
    LOAD_GT: True
    MEDIAN_PADDING: False
    OVERLAP: (0, 0, 0)
    PADDING: (4, 16, 16)
    PATH: fisbe/biapy/test/raw
    RESOLUTION: (1, 1, 1)
    SSL_SOURCE_DIR: fisbe/biapy/test/raw_ssl_source
    USE_VAL_AS_TEST: False
  TRAIN:
    CHECK_DATA: True
    DETECTION_MASK_DIR: fisbe/biapy/train/label_detection_masks_2
    FILTER_SAMPLES:
      ENABLE: False
      NORM_BEFORE: False
      PROPS: []
      SIGNS: []
      VALUES: []
    GT_PATH: fisbe/biapy/train/label
    INPUT_IMG_AXES_ORDER: CZYX
    INPUT_MASK_AXES_ORDER: ZYX
    INPUT_ZARR_MULTIPLE_DATA: False
    INPUT_ZARR_MULTIPLE_DATA_GT_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_ID_PATH: annotations.ids
    INPUT_ZARR_MULTIPLE_DATA_LOCATIONS_PATH: annotations.locations
    INPUT_ZARR_MULTIPLE_DATA_PARTNERS_PATH: annotations.presynaptic_site.partners
    INPUT_ZARR_MULTIPLE_DATA_RAW_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_RESOLUTION_PATH: volumes.raw
    INSTANCE_CHANNELS_MASK_DIR: fisbe/biapy/train/label_F.erosion-0.dilation-0_C.mode-thick_Db.norm-True.mask_values-True_Dn.closing_size-3.norm-True.mask_values-True.decline_power-3
    IN_MEMORY: True
    OVERLAP: (0, 0, 0)
    PADDING: (0, 0, 0)
    PATH: fisbe/biapy/train/raw
    RESOLUTION: (1, 1, 1)
    SSL_SOURCE_DIR: fisbe/biapy/train/raw_ssl_source
  VAL:
    CROSS_VAL: False
    CROSS_VAL_FOLD: 1
    CROSS_VAL_NFOLD: 5
    DETECTION_MASK_DIR: user_data/val/y_detection_masks_2
    DIST_EVAL: True
    FILTER_SAMPLES:
      ENABLE: False
      NORM_BEFORE: False
      PROPS: []
      SIGNS: []
      VALUES: []
    FROM_TRAIN: True
    GT_PATH: user_data/val/y
    INPUT_IMG_AXES_ORDER: TZCYX
    INPUT_MASK_AXES_ORDER: TZCYX
    INPUT_ZARR_MULTIPLE_DATA: False
    INPUT_ZARR_MULTIPLE_DATA_GT_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_ID_PATH: annotations.ids
    INPUT_ZARR_MULTIPLE_DATA_LOCATIONS_PATH: annotations.locations
    INPUT_ZARR_MULTIPLE_DATA_PARTNERS_PATH: annotations.presynaptic_site.partners
    INPUT_ZARR_MULTIPLE_DATA_RAW_PATH: 
    INPUT_ZARR_MULTIPLE_DATA_RESOLUTION_PATH: volumes.raw
    INSTANCE_CHANNELS_MASK_DIR: user_data/val/y_F.erosion-0.dilation-0_C.mode-thick_Db.norm-True.mask_values-True_Dn.closing_size-3.norm-True.mask_values-True.decline_power-3
    IN_MEMORY: True
    OVERLAP: (0, 0, 0)
    PADDING: (0, 0, 0)
    PATH: user_data/val/x
    RANDOM: True
    RESOLUTION: (1, 1, 1)
    SPLIT_TRAIN: 0.1
    SSL_SOURCE_DIR: user_data/val/x_ssl_source
LOG:
  CHART_CREATION_FREQ: 5
  LOG_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/train_logs
  LOG_FILE_PREFIX: train_Dn_3d_instance_segmentation_1
  TENSORBOARD_LOG_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/tensorboard
LOSS:
  CLASS_REBALANCE: none
  CLASS_WEIGHTS: []
  CONTRAST:
    ENABLE: False
    MEMORY_SIZE: 5000
    PIXEL_UPD_FREQ: 10
    PROJ_DIM: 256
  IGNORE_INDEX: -1
  TYPE: 
  WEIGHTS: [0.66, 0.34]
MODEL:
  ACTIVATION: ELU
  ARCHITECTURE: unet
  BMZ:
    EXPORT:
      AUTHORS: []
      CITE: []
      DATASET_INFO: [{}]
      DESCRIPTION: 
      DOCUMENTATION: 
      ENABLE: False
      LICENSE: CC-BY-4.0
      MODEL_NAME: 
      MODEL_VERSION: 0.1.0
      REUSE_BMZ_CONFIG: False
      TAGS: []
    SOURCE_MODEL_ID: 
  CONVNEXT_LAYERS: [2, 2, 2, 2, 2]
  CONVNEXT_LAYER_SCALE: 1e-06
  CONVNEXT_SD_PROB: 0.1
  CONVNEXT_STEM_K_SIZE: 2
  DROPOUT_VALUES: [0.0, 0.0, 0.0, 0.0, 0.0]
  FEATURE_MAPS: [16, 32, 64, 128, 256]
  HRNET:
    BLOCK_TYPE: BASIC
    CUSTOM: False
    HEAD_TYPE: FCN
    STAGE2:
      NUM_BLOCKS: [4, 4]
      NUM_BRANCHES: 2
      NUM_CHANNELS: [18, 36]
      NUM_MODULES: 1
    STAGE3:
      NUM_BLOCKS: [4, 4, 4]
      NUM_BRANCHES: 3
      NUM_CHANNELS: [18, 36, 72]
      NUM_MODULES: 4
    STAGE4:
      NUM_BLOCKS: [4, 4, 4, 4]
      NUM_BRANCHES: 4
      NUM_CHANNELS: [18, 36, 72, 144]
      NUM_MODULES: 3
    Z_DOWN: True
  ISOTROPY: [True, True, True, True, True]
  KERNEL_SIZE: 3
  LARGER_IO: False
  LOAD_CHECKPOINT: True
  LOAD_CHECKPOINT_EPOCH: best_on_val
  LOAD_CHECKPOINT_ONLY_WEIGHTS: True
  LOAD_MODEL_FROM_CHECKPOINT: True
  MAE_DEC_HIDDEN_SIZE: 512
  MAE_DEC_MLP_DIMS: 2048
  MAE_DEC_NUM_HEADS: 16
  MAE_DEC_NUM_LAYERS: 8
  MAE_MASK_RATIO: 0.5
  MAE_MASK_TYPE: grid
  NORMALIZATION: bn
  OUT_CHECKPOINT_FORMAT: pth
  RCAN_CONV_FILTERS: 16
  RCAN_RCAB_BLOCK_NUM: 20
  RCAN_REDUCTION_RATIO: 16
  RCAN_RG_BLOCK_NUM: 10
  RCAN_UPSCALING_LAYER: True
  SAVE_CKPT_FREQ: -1
  SKIP_UNMATCHED_LAYERS: False
  SOURCE: biapy
  TORCHVISION_MODEL_NAME: 
  UNETR_DEC_ACTIVATION: relu
  UNETR_DEC_KERNEL_SIZE: 3
  UNETR_VIT_HIDD_MULT: 3
  UNETR_VIT_NUM_FILTERS: 16
  UNET_SR_UPSAMPLE_POSITION: pre
  UPSAMPLE_LAYER: convtranspose
  VIT_EMBED_DIM: 768
  VIT_MLP_RATIO: 4.0
  VIT_MODEL: custom
  VIT_NORM_EPS: 1e-06
  VIT_NUM_HEADS: 12
  VIT_NUM_LAYERS: 12
  VIT_TOKEN_SIZE: 16
  Z_DOWN: [1, 1, 1, 1]
PATHS:
  BMZ_EXPORT_PATH: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/BMZ_files
  CHARTS: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/charts
  CHECKPOINT: ./BiaPy/results/train_Dn_3d_instance_segmentation/checkpoints
  CHECKPOINT_FILE: 
  DA_SAMPLES: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/aug
  FIL_SAMPLES_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/filtering_information
  GEN_CHECKS: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/gen_check
  GEN_MASK_CHECKS: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/gen_mask_check
  MAE_OUT_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/MAE_checks
  PROB_MAP_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/prob_map
  PROB_MAP_FILENAME: prob_map.npy
  PROFILER: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/profiler
  RESULT_DIR:
    AS_3D_STACK: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/as_3d_stack
    AS_3D_STACK_BIN: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/as_3d_stack_binarized
    AS_3D_STACK_POST_PROCESSING: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/as_3d_stack_post_processing
    DET_ASSOC_POINTS: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/point_associations
    DET_LOCAL_MAX_COORDS_CHECK: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_local_max_check
    DET_LOCAL_MAX_COORDS_CHECK_POST_PROCESSING: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_local_max_check_post_processing
    FULL_IMAGE: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/full_image
    FULL_IMAGE_BIN: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/full_image_binarized
    FULL_IMAGE_INSTANCES: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/full_image_instances
    FULL_IMAGE_POST_PROCESSING: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/full_image_post_processing
    INST_ASSOC_POINTS: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/instance_associations
    PATH: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1
    PER_IMAGE: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image
    PER_IMAGE_BIN: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_binarized
    PER_IMAGE_INSTANCES: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_instances
    PER_IMAGE_POST_PROCESSING: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/per_image_post_processing
  TEST_FULL_GT_H5: fisbe/biapy/test/label/h5
  TEST_INSTANCE_CHANNELS_CHECK: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/test_FCDbDn_instance_channels
  TRAIN_INSTANCE_CHANNELS_CHECK: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/train_FCDbDn_instance_channels
  VAL_INSTANCE_CHANNELS_CHECK: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/val_FCDbDn_instance_channels
  WATERSHED_DIR: ./BiaPy/results/train_Dn_3d_instance_segmentation/results/train_Dn_3d_instance_segmentation_1/watershed
PROBLEM:
  DENOISING:
    LOAD_GT_DATA: False
    N2V_MANIPULATOR: uniform_withCP
    N2V_NEIGHBORHOOD_RADIUS: 5
    N2V_PERC_PIX: 0.198
    N2V_STRUCTMASK: False
  DETECTION:
    CENTRAL_POINT_DILATION: [2]
    CHECK_POINTS_CREATED: True
    DATA_CHECK_MW: False
  IMAGE_TO_IMAGE:
    MULTIPLE_RAW_ONE_TARGET_LOADER: False
  INSTANCE_SEG:
    BORDER_EXTRA_WEIGHTS: 
    DATA_CHANNELS: ['F', 'C', 'Db', 'Dn']
    DATA_CHANNELS_EXTRA_OPTS: [{'F': {'erosion': 0, 'dilation': 0}, 'C': {'mode': 'thick'}, 'Db': {'norm': True, 'mask_values': True}, 'Dn': {'closing_size': 3, 'norm': True, 'mask_values': True, 'decline_power': 3}}]
    DATA_CHANNELS_LOSSES: ['bce', 'bce', 'l1', 'l1']
    DATA_CHANNEL_WEIGHTS: (1, 1, 1, 1)
    EMBEDSEG:
      MIN_MASK_SUM: 0
      MIN_OBJECT_SIZE: 100
      MIN_UNCLUSTERED_SUM: 0
      SEED_THRESH: 0.5
    INSTANCE_CREATION_PROCESS: watershed
    STARDIST:
      NMS_IOU_THRESH: 0.3
      PROB_THRESH: 0.4
    SYNAPSES:
      BLOB_LOG_MAX_SIGMA: 10
      BLOB_LOG_MIN_SIGMA: 5
      BLOB_LOG_NUM_SIGMA: 2
      EXCLUDE_BORDER: False
      MIN_TH_TO_BE_PEAK: 0.2
      PEAK_LOCAL_MAX_MIN_DISTANCE: 1
      POINT_CREATION_FUNCTION: peak_local_max
      POSTSITE_DILATION: [2, 4, 4]
      POSTSITE_DILATION_DISTANCE_CHANNELS: [3, 10, 10]
      REMOVE_CLOSE_POINTS_RADIUS_BY_MASK: False
      REMOVE_CLOSE_POST_POINTS_RADIUS: 0
      REMOVE_CLOSE_PRE_POINTS_RADIUS: 0
      TH_TYPE: auto
    TYPE: regular
    WATERSHED:
      BY_2D_SLICES: False
      DATA_CHECK_MW: False
      DATA_REMOVE_BEFORE_MW: False
      DATA_REMOVE_SMALL_OBJ_BEFORE: 10
      ERODE_AND_DILATE_GROWTH_MASK: False
      FORE_DILATION_RADIUS: 5
      FORE_EROSION_RADIUS: 5
      GROWTH_MASK_CHANNELS: ['F']
      GROWTH_MASK_CHANNELS_THRESH: ['auto']
      SEED_CHANNELS: ['F', 'Db']
      SEED_CHANNELS_THRESH: ['auto', 'auto']
      SEED_MORPH_RADIUS: []
      SEED_MORPH_SEQUENCE: []
      TOPOGRAPHIC_SURFACE_CHANNEL: Db
  NDIM: 3D
  PRINT_OLD_KEY_CHANGES: True
  SELF_SUPERVISED:
    NOISE: 0.2
    PRETEXT_TASK: crappify
    RESIZING_FACTOR: 4
  SEMANTIC_SEG:
    IGNORE_CLASS_ID: 0
  SUPER_RESOLUTION:
    UPSCALING: (1, 1, 1)
  TYPE: INSTANCE_SEG
SYSTEM:
  DEVICE: cpu
  NUM_CPUS: 128
  NUM_GPUS: 1
  NUM_WORKERS: -1
  PIN_MEM: True
  SEED: 0
TEST:
  ANALIZE_2D_IMGS_AS_3D_STACK: False
  AUGMENTATION: False
  AUGMENTATION_MODE: mean
  BY_CHUNKS:
    ENABLE: False
    FLUSH_EACH: 100
    SAVE_OUT_TIF: False
    WORKFLOW_PROCESS:
      ENABLE: True
      TYPE: chunk_by_chunk
  DET_BLOB_LOG_MAX_SIGMA: 10
  DET_BLOB_LOG_MIN_SIGMA: 5
  DET_BLOB_LOG_NUM_SIGMA: 2
  DET_EXCLUDE_BORDER: False
  DET_IGNORE_POINTS_OUTSIDE_BOX: []
  DET_MIN_TH_TO_BE_PEAK: 0.2
  DET_PEAK_LOCAL_MAX_MIN_DISTANCE: 1
  DET_POINT_CREATION_FUNCTION: peak_local_max
  DET_TH_TYPE: manual
  DET_TOLERANCE: 10
  ENABLE: True
  FULL_IMG: False
  MATCHING_STATS: True
  MATCHING_STATS_THS: [0.3, 0.5, 0.75]
  MATCHING_STATS_THS_COLORED_IMG: []
  METRICS: ['iou']
  METRICS_IN_CPU: True
  POST_PROCESSING:
    APPLY_MASK: False
    DET_WATERSHED: False
    DET_WATERSHED_DONUTS_CLASSES: [-1]
    DET_WATERSHED_DONUTS_NUCLEUS_DIAMETER: 30
    DET_WATERSHED_DONUTS_PATCH: [13, 120, 120]
    DET_WATERSHED_FIRST_DILATION: [-1, -1]
    INSTANCE_REFINEMENT:
      ENABLE: False
      OPERATIONS: []
      VALUES: []
    MEASURE_PROPERTIES:
      ENABLE: False
      EXTRA_PROPS: []
      REMOVE_BY_PROPERTIES:
        ENABLE: False
        PROPS: []
        SIGNS: []
        VALUES: []
    MEDIAN_FILTER: False
    MEDIAN_FILTER_AXIS: []
    MEDIAN_FILTER_SIZE: []
    REMOVE_CLOSE_POINTS: False
    REMOVE_CLOSE_POINTS_RADIUS: 0
    REPARE_LARGE_BLOBS_SIZE: -1
    VORONOI_ON_MASK: False
    VORONOI_TH: 0.0
  REDUCE_MEMORY: False
  REUSE_PREDICTIONS: False
  SAVE_MODEL_RAW_OUTPUT: True
  VERBOSE: True
TRAIN:
  ACCUM_ITER: 1
  BATCH_SIZE: 30
  CHECKPOINT_MONITOR: val_loss
  ENABLE: False
  EPOCHS: 30
  LR: 0.001
  LR_SCHEDULER:
    MIN_LR: -1.0
    NAME: onecycle
    REDUCEONPLATEAU_FACTOR: 0.5
    REDUCEONPLATEAU_PATIENCE: -1
    WARMUP_COSINE_DECAY_EPOCHS: -1
  METRICS: ['iou']
  OPTIMIZER: ADAMW
  OPT_BETAS: (0.9, 0.999)
  PATIENCE: 10
  VERBOSE: False
  W_DECAY: 0.02
[16:07:28.938154] *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*
[16:07:28.938178] Initializing Instance_Segmentation_Workflow
[16:07:28.938185] *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*

[16:07:29.372298] Creating normalization module . . .
[16:07:29.372353] Normalization: using mean None and std: None
[16:07:29.372410] ###########################
[16:07:29.372414] #  PREPARE INSTANCE DATA  #
[16:07:29.372417] ###########################
[16:07:29.375398] You select to create ['F', 'C', 'Db', 'Dn'] channels from given instance labels and no file is detected in fisbe/biapy/test/label_F.erosion-0.dilation-0_C.mode-thick_Db.norm-True.mask_values-True_Dn.closing_size-3.norm-True.mask_values-True.decline_power-3 . So let's prepare the data. This process will be done just once!
[16:07:29.379352] Creating Y_test channels . . .
[16:18:23.040208] DATA.TEST.GT_PATH changed from fisbe/biapy/test/label to fisbe/biapy/test/label_F.erosion-0.dilation-0_C.mode-thick_Db.norm-True.mask_values-True_Dn.closing_size-3.norm-True.mask_values-True.decline_power-3
[16:18:23.041126] ######################
[16:18:23.041133] #   LOAD TEST DATA   #
[16:18:23.041135] ######################
[16:18:23.041152] ### LOAD ###
[16:18:23.047596] ###############
[16:18:23.047600] # Build model #
[16:18:23.047603] ###############
[16:18:23.050590] Extracting model from checkpoint file BiaPy/results/train_Dn_3d_instance_segmentation/checkpoints/train_Dn_3d_instance_segmentation_1-checkpoint-best.pth
[16:18:23.273658] Comparing configurations . . .
[16:18:23.273716] Configurations seem to be compatible. Continuing . . .
[16:18:23.273722] The following changes were made in order to adapt the loaded input configuration from checkpoint into the current configuration version:
[16:18:23.273748] 'MODEL.BMZ.EXPORT.DATASET_INFO' changed from '[{}]' to '[{'name': 'name_not_specified', 'doi': 'doi_not_specified', 'image_modality': 'image_modality_not_specified', 'dataset_id': 'dataset_id_not_specified'}]'
[16:18:23.274602] WARNING: seems that the channels requested are custom so BiaPy did not fill some varibles by default.
You will need to fill the following variables:
    - PROBLEM.INSTANCE_SEG.WATERSHED.SEED_CHANNELS
    - PROBLEM.INSTANCE_SEG.WATERSHED.SEED_CHANNELS_THRESH
    - PROBLEM.INSTANCE_SEG.WATERSHED.TOPOGRAPHIC_SURFACE_CHANNEL
    - PROBLEM.INSTANCE_SEG.WATERSHED.GROWTH_MASK_CHANNELS
    - PROBLEM.INSTANCE_SEG.WATERSHED.GROWTH_MASK_CHANNELS_THRESH

[16:18:30.064070] ==================================================================================================================================
Layer (type:depth-idx)                                  Input Shape               Output Shape              Param #
==================================================================================================================================
U_Net                                                   [1, 3, 20, 128, 128]      [1, 4, 20, 128, 128]      --
├─ModuleList: 1-7                                       --                        --                        (recursive)
│    └─DoubleConvBlock: 2-1                             [1, 3, 20, 128, 128]      [1, 16, 20, 128, 128]     --
│    │    └─Sequential: 3-1                             [1, 3, 20, 128, 128]      [1, 16, 20, 128, 128]     --
│    │    │    └─ConvBlock: 4-1                         [1, 3, 20, 128, 128]      [1, 16, 20, 128, 128]     --
│    │    │    │    └─Sequential: 5-1                   [1, 3, 20, 128, 128]      [1, 16, 20, 128, 128]     --
│    │    │    │    │    └─Conv3d: 6-1                  [1, 3, 20, 128, 128]      [1, 16, 20, 128, 128]     1,312
│    │    │    │    │    └─BatchNorm3d: 6-2             [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     32
│    │    │    │    │    └─ELU: 6-3                     [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    └─ConvBlock: 4-2                         [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    └─Sequential: 5-2                   [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
│    │    │    │    │    └─Conv3d: 6-4                  [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     6,928
│    │    │    │    │    └─BatchNorm3d: 6-5             [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     32
│    │    │    │    │    └─ELU: 6-6                     [1, 16, 20, 128, 128]     [1, 16, 20, 128, 128]     --
├─ModuleList: 1-8                                       --                        --                        --
│    └─MaxPool3d: 2-2                                   [1, 16, 20, 128, 128]     [1, 16, 20, 64, 64]       --
├─ModuleList: 1-7                                       --                        --                        (recursive)
│    └─DoubleConvBlock: 2-3                             [1, 16, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    └─Sequential: 3-2                             [1, 16, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    └─ConvBlock: 4-3                         [1, 16, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    └─Sequential: 5-3                   [1, 16, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    └─Conv3d: 6-7                  [1, 16, 20, 64, 64]       [1, 32, 20, 64, 64]       13,856
│    │    │    │    │    └─BatchNorm3d: 6-8             [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       64
│    │    │    │    │    └─ELU: 6-9                     [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    └─ConvBlock: 4-4                         [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    └─Sequential: 5-4                   [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
│    │    │    │    │    └─Conv3d: 6-10                 [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       27,680
│    │    │    │    │    └─BatchNorm3d: 6-11            [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       64
│    │    │    │    │    └─ELU: 6-12                    [1, 32, 20, 64, 64]       [1, 32, 20, 64, 64]       --
├─ModuleList: 1-8                                       --                        --                        --
│    └─MaxPool3d: 2-4                                   [1, 32, 20, 64, 64]       [1, 32, 20, 32, 32]       --
├─ModuleList: 1-7                                       --                        --                        (recursive)
│    └─DoubleConvBlock: 2-5                             [1, 32, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    └─Sequential: 3-3                             [1, 32, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    └─ConvBlock: 4-5                         [1, 32, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    └─Sequential: 5-5                   [1, 32, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    │    └─Conv3d: 6-13                 [1, 32, 20, 32, 32]       [1, 64, 20, 32, 32]       55,360
│    │    │    │    │    └─BatchNorm3d: 6-14            [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       128
│    │    │    │    │    └─ELU: 6-15                    [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    └─ConvBlock: 4-6                         [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    └─Sequential: 5-6                   [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
│    │    │    │    │    └─Conv3d: 6-16                 [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       110,656
│    │    │    │    │    └─BatchNorm3d: 6-17            [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       128
│    │    │    │    │    └─ELU: 6-18                    [1, 64, 20, 32, 32]       [1, 64, 20, 32, 32]       --
├─ModuleList: 1-8                                       --                        --                        --
│    └─MaxPool3d: 2-6                                   [1, 64, 20, 32, 32]       [1, 64, 20, 16, 16]       --
├─ModuleList: 1-7                                       --                        --                        (recursive)
│    └─DoubleConvBlock: 2-7                             [1, 64, 20, 16, 16]       [1, 128, 20, 16, 16]      --
│    │    └─Sequential: 3-4                             [1, 64, 20, 16, 16]       [1, 128, 20, 16, 16]      --
│    │    │    └─ConvBlock: 4-7                         [1, 64, 20, 16, 16]       [1, 128, 20, 16, 16]      --
│    │    │    │    └─Sequential: 5-7                   [1, 64, 20, 16, 16]       [1, 128, 20, 16, 16]      --
│    │    │    │    │    └─Conv3d: 6-19                 [1, 64, 20, 16, 16]       [1, 128, 20, 16, 16]      221,312
│    │    │    │    │    └─BatchNorm3d: 6-20            [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      256
│    │    │    │    │    └─ELU: 6-21                    [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    └─ConvBlock: 4-8                         [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    └─Sequential: 5-8                   [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
│    │    │    │    │    └─Conv3d: 6-22                 [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      442,496
│    │    │    │    │    └─BatchNorm3d: 6-23            [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      256
│    │    │    │    │    └─ELU: 6-24                    [1, 128, 20, 16, 16]      [1, 128, 20, 16, 16]      --
├─ModuleList: 1-8                                       --                        --                        --
│    └─MaxPool3d: 2-8                                   [1, 128, 20, 16, 16]      [1, 128, 20, 8, 8]        --
├─DoubleConvBlock: 1-9                                  [1, 128, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    └─Sequential: 2-9                                  [1, 128, 20, 8, 8]        [1, 256, 20, 8, 8]        --
│    │    └─ConvBlock: 3-5                              [1, 128, 20, 8, 8]        [1, 256, 20, 8, 8]        --
